R version 4.4.3 (2025-02-28)
Platform: x86_64-conda-linux-gnu
Running under: Ubuntu 20.04.6 LTS

Matrix products: default
BLAS/LAPACK: /mountpoint/code/environments/R-env/lib/libopenblasp-r0.3.33.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_AU.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_AU.UTF-8        LC_COLLATE=en_AU.UTF-8    
 [5] LC_MONETARY=en_AU.UTF-8    LC_MESSAGES=en_AU.UTF-8   
 [7] LC_PAPER=en_AU.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_AU.UTF-8 LC_IDENTIFICATION=C       

time zone: Australia/Melbourne
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] sigclust2_1.2.4 Rcpp_1.1.1-1.1  arrow_24.0.0   

loaded via a namespace (and not attached):
 [1] gtable_0.3.6          impute_1.80.0         xfun_0.57            
 [4] ggplot2_4.0.3         htmlwidgets_1.6.4     lattice_0.22-9       
 [7] vctrs_0.7.3           tools_4.4.3           generics_0.1.4       
[10] parallel_4.4.3        tibble_3.3.1          cluster_2.1.8.2      
[13] pkgconfig_2.0.3       Matrix_1.7-5          data.table_1.17.8    
[16] checkmate_2.3.4       RColorBrewer_1.1-3    S7_0.2.2             
[19] assertthat_0.2.1      lifecycle_1.0.5       compiler_4.4.3       
[22] farver_2.1.2          stringr_1.6.0         codetools_0.2-20     
[25] htmltools_0.5.9       htmlTable_2.5.0       preprocessCore_1.68.0
[28] Formula_1.2-5         pillar_1.11.1         MASS_7.3-65          
[31] Hmisc_5.2-5           iterators_1.0.14      rpart_4.1.27         
[34] foreach_1.5.2         tidyselect_1.2.1      digest_0.6.39        
[37] stringi_1.8.7         dplyr_1.2.1           purrr_1.2.2          
[40] splines_4.4.3         ggthemes_5.2.0        fastmap_1.2.0        
[43] grid_4.4.3            colorspace_2.1-2      cli_3.6.6            
[46] magrittr_2.0.5        base64enc_0.1-6       survival_3.8-6       
[49] dynamicTreeCut_1.63-1 foreign_0.8-91        scales_1.4.0         
[52] backports_1.5.1       bit64_4.8.2           rmarkdown_2.31       
[55] matrixStats_1.5.0     bit_4.6.0             otel_0.2.0           
[58] nnet_7.3-20           gridExtra_2.3         fastcluster_1.3.0    
[61] evaluate_1.0.5        knitr_1.51            doParallel_1.0.17    
[64] rlang_1.2.0           ggdendro_0.2.0        glue_1.8.1           
[67] rstudioapi_0.18.0     WGCNA_1.74            R6_2.6.1             
